Flowmeter,Manometer,Diagnostic
#VALOR!,5.5861,Vazamento Interno no A1
#VALOR!,5.5862,Vazamento Interno no A1
#VALOR!,5.5862,Vazamento Interno no A1
#VALOR!,5.5862,Vazamento Interno no A1
#VALOR!,5.5862,Vazamento Interno no A1
#VALOR!,5.58611,Vazamento Interno no A1
#VALOR!,5.58614,Vazamento Interno no A1
#VALOR!,5.58617,Vazamento Interno no A1
#VALOR!,5.5862,Vazamento Interno no A1
#VALOR!,5.58617,Vazamento Interno no A1
#VALOR!,5.58615,Vazamento Interno no A1
#VALOR!,5.586130000000001,Vazamento Interno no A1
#VALOR!,5.5861,Vazamento Interno no A1
#VALOR!,5.5861,Vazamento Interno no A1
#VALOR!,5.5861,Vazamento Interno no A1
#VALOR!,5.5861,Vazamento Interno no A1
#VALOR!,5.5861,Vazamento Interno no A1
#VALOR!,5.586130000000001,Vazamento Interno no A1
#VALOR!,5.58615,Vazamento Interno no A1
#VALOR!,5.58617,Vazamento Interno no A1
#VALOR!,5.5862,Vazamento Interno no A1
#VALOR!,5.58617,Vazamento Interno no A1
#VALOR!,5.58615,Vazamento Interno no A1
#VALOR!,5.586130000000001,Vazamento Interno no A1
#VALOR!,5.5861,Vazamento Interno no A1
#VALOR!,5.5861,Vazamento Interno no A1
#VALOR!,5.5861,Vazamento Interno no A1
#VALOR!,5.5861,Vazamento Interno no A1
#VALOR!,5.5861,Vazamento Interno no A1
#VALOR!,5.5862,Vazamento Interno no A1
#VALOR!,5.5862,Vazamento Interno no A1
#VALOR!,5.5862,Vazamento Interno no A1
#VALOR!,5.5861,Vazamento Interno no A1
#VALOR!,5.586130000000001,Vazamento Interno no A1
#VALOR!,5.58615,Vazamento Interno no A1
#VALOR!,5.58617,Vazamento Interno no A1
#VALOR!,5.5862,Vazamento Interno no A1
#VALOR!,5.58614,Vazamento Interno no A1
#VALOR!,5.58611,Vazamento Interno no A1
#VALOR!,5.58614,Vazamento Interno no A1
#VALOR!,5.58617,Vazamento Interno no A1
#VALOR!,5.58619,Vazamento Interno no A1
#VALOR!,5.58616,Vazamento Interno no A1
#VALOR!,5.586130000000001,Vazamento Interno no A1
#VALOR!,5.5861,Vazamento Interno no A1
#VALOR!,5.5861,Vazamento Interno no A1
#VALOR!,5.5861,Vazamento Interno no A1
#VALOR!,5.5861,Vazamento Interno no A1
#VALOR!,5.5861,Vazamento Interno no A1
#VALOR!,5.586130000000001,Vazamento Interno no A1
#VALOR!,5.58615,Vazamento Interno no A1
#VALOR!,5.58617,Vazamento Interno no A1
#VALOR!,5.5862,Vazamento Interno no A1
#VALOR!,5.586130000000001,Vazamento Interno no A1
#VALOR!,5.586119999999999,Vazamento Interno no A1
#VALOR!,5.58616,Vazamento Interno no A1
#VALOR!,5.5862,Vazamento Interno no A1
#VALOR!,5.58617,Vazamento Interno no A1
#VALOR!,5.58615,Vazamento Interno no A1
#VALOR!,5.586130000000001,Vazamento Interno no A1
#VALOR!,5.5861,Vazamento Interno no A1
#VALOR!,5.5861,Vazamento Interno no A1
#VALOR!,5.5861,Vazamento Interno no A1
#VALOR!,5.5861,Vazamento Interno no A1
#VALOR!,5.5861,Vazamento Interno no A1
#VALOR!,5.586130000000001,Vazamento Interno no A1
#VALOR!,5.58615,Vazamento Interno no A1
#VALOR!,5.58617,Vazamento Interno no A1
#VALOR!,5.5862,Vazamento Interno no A1
#VALOR!,5.58617,Vazamento Interno no A1
#VALOR!,5.58615,Vazamento Interno no A1
#VALOR!,5.586130000000001,Vazamento Interno no A1
#VALOR!,5.5861,Vazamento Interno no A1
#VALOR!,5.586130000000001,Vazamento Interno no A1
#VALOR!,5.58616,Vazamento Interno no A1
#VALOR!,5.58619,Vazamento Interno no A1
#VALOR!,5.5861,Vazamento Interno no A1
#VALOR!,5.58614,Vazamento Interno no A1
#VALOR!,5.586180000000001,Vazamento Interno no A1
#VALOR!,5.58617,Vazamento Interno no A1
#VALOR!,5.5861,Vazamento Interno no A1
#VALOR!,5.5862,Vazamento Interno no A1
#VALOR!,5.5862,Vazamento Interno no A1
#VALOR!,5.5862,Vazamento Interno no A1
#VALOR!,5.5862,Vazamento Interno no A1
#VALOR!,5.586119999999999,Vazamento Interno no A1
#VALOR!,5.58615,Vazamento Interno no A1
#VALOR!,5.58617,Vazamento Interno no A1
#VALOR!,5.5862,Vazamento Interno no A1
#VALOR!,5.58617,Vazamento Interno no A1
#VALOR!,5.58615,Vazamento Interno no A1
#VALOR!,5.586130000000001,Vazamento Interno no A1
#VALOR!,5.5861,Vazamento Interno no A1
#VALOR!,5.5861,Vazamento Interno no A1
#VALOR!,5.5861,Vazamento Interno no A1
#VALOR!,5.5861,Vazamento Interno no A1
89.812,,Vazamento Interno no A1
43.009,5.5949,Vazamento Interno no A1
36.7325,5.644450000000001,Vazamento Interno no A1
36.728,5.6445,Vazamento Interno no A1
36.697,5.6448,Vazamento Interno no A1
36.4135,5.64755,Vazamento Interno no A1
35.874,5.6527,Vazamento Interno no A1
35.083,5.6555,Vazamento Interno no A1
33.931,5.6594,Vazamento Interno no A1
32.513,5.6644,Vazamento Interno no A1
30.928,5.67,Vazamento Interno no A1
29.303500000000003,5.67578,Vazamento Interno no A1
27.621,5.6818,Vazamento Interno no A1
25.315,5.6903,Vazamento Interno no A1
23.024700000000003,5.6988,Vazamento Interno no A1
21.5567,5.70437,Vazamento Interno no A1
20.704,5.7077,Vazamento Interno no A1
20.1376,5.70988,Vazamento Interno no A1
19.793,5.7112,Vazamento Interno no A1
19.5844,5.71202,Vazamento Interno no A1
19.436,5.7126,Vazamento Interno no A1
19.29,5.7131,Vazamento Interno no A1
19.165,5.71365,Vazamento Interno no A1
19.036,5.7141,Vazamento Interno no A1
18.92,5.7146,Vazamento Interno no A1
18.7907,5.715069999999999,Vazamento Interno no A1
18.6625,5.7156,Vazamento Interno no A1
18.5488,5.71608,Vazamento Interno no A1
18.429,5.7165,Vazamento Interno no A1
18.212,5.7174,Vazamento Interno no A1
17.9985,5.7182,Vazamento Interno no A1
19.119,5.7145,Vazamento Interno no A1
30.883,5.67,Vazamento Interno no A1
29.609,5.6747,Vazamento Interno no A1
29.927,5.6735,Vazamento Interno no A1
29.995,5.673299999999999,Vazamento Interno no A1
29.962,5.6734,Vazamento Interno no A1
29.867,5.6737,Vazamento Interno no A1
29.736,5.6742,Vazamento Interno no A1
29.548700000000004,5.67487,Vazamento Interno no A1
29.3257,5.67567,Vazamento Interno no A1
29.085,5.67655,Vazamento Interno no A1
28.824900000000003,5.6775,Vazamento Interno no A1
28.531200000000002,5.67854,Vazamento Interno no A1
27.6915,5.68155,Vazamento Interno no A1
26.721,5.6851,Vazamento Interno no A1
25.646,5.689,Vazamento Interno no A1
24.039,5.695,Vazamento Interno no A1
22.1755,5.702050000000001,Vazamento Interno no A1
20.405,5.7088,Vazamento Interno no A1
27.494,5.6823,Vazamento Interno no A1
14.766,5.7313,Vazamento Interno no A1
18.1605,5.7176,Vazamento Interno no A1
18.92,5.7146,Vazamento Interno no A1
19.3338,5.713,Vazamento Interno no A1
19.551,5.7121,Vazamento Interno no A1
19.626,5.7118,Vazamento Interno no A1
19.623,5.7118,Vazamento Interno no A1
19.555699999999998,5.71207,Vazamento Interno no A1
19.4203,5.71264,Vazamento Interno no A1
19.057,5.714090000000001,Vazamento Interno no A1
18.6876,5.7155000000000005,Vazamento Interno no A1
18.405,5.7166,Vazamento Interno no A1
18.1502,5.7176,Vazamento Interno no A1
17.946,5.7184,Vazamento Interno no A1
17.525,5.7201,Vazamento Interno no A1
16.425,5.72447,Vazamento Interno no A1
15.737,5.72727,Vazamento Interno no A1
14.354,5.732999999999999,Vazamento Interno no A1
12.429,5.74105,Vazamento Interno no A1
#VALOR!,5.7534,Vazamento Interno no A1
21.459,5.7047,Vazamento Interno no A1
#VALOR!,5.7705,Vazamento Interno no A1
#VALOR!,5.7914,Vazamento Interno no A1
#VALOR!,5.793200000000001,Vazamento Interno no A1
#VALOR!,5.79397,Vazamento Interno no A1
#VALOR!,5.7933,Vazamento Interno no A1
#VALOR!,5.7804,Vazamento Interno no A1
#VALOR!,5.7715000000000005,Vazamento Interno no A1
#VALOR!,5.764,Vazamento Interno no A1
#VALOR!,5.7597000000000005,Vazamento Interno no A1
#VALOR!,5.757,Vazamento Interno no A1
#VALOR!,5.755,Vazamento Interno no A1
#VALOR!,5.75333,Vazamento Interno no A1
#VALOR!,5.7518,Vazamento Interno no A1
10.264,5.75034,Vazamento Interno no A1
10.5362,5.7492,Vazamento Interno no A1
10.7821,5.7481100000000005,Vazamento Interno no A1
10.986,5.7472,Vazamento Interno no A1
11.1727,5.746409999999999,Vazamento Interno no A1
11.359300000000001,5.745620000000001,Vazamento Interno no A1
11.523900000000001,5.74491,Vazamento Interno no A1
11.662,5.7443,Vazamento Interno no A1
11.804,5.7437,Vazamento Interno no A1
11.916,5.7432,Vazamento Interno no A1
12.0325,5.742749999999999,Vazamento Interno no A1
12.126,5.7423,Vazamento Interno no A1
12.224,5.741899999999999,Vazamento Interno no A1
12.308499999999999,5.74153,Vazamento Interno no A1
12.3895,5.7412,Vazamento Interno no A1
12.455,5.7409,Vazamento Interno no A1
12.527800000000001,5.74063,Vazamento Interno no A1
12.589,5.7404,Vazamento Interno no A1
12.6415,5.7402,Vazamento Interno no A1
12.696,5.74,Vazamento Interno no A1
12.747,5.7397,Vazamento Interno no A1
12.7913,5.73953,Vazamento Interno no A1
12.834,5.7393,Vazamento Interno no A1
12.869,5.7392,Vazamento Interno no A1
12.908,5.739,Vazamento Interno no A1
12.941,5.73888,Vazamento Interno no A1
12.971700000000002,5.7387500000000005,Vazamento Interno no A1
13.0,5.7386,Vazamento Interno no A1
13.028,5.7385,Vazamento Interno no A1
13.053899999999999,5.73842,Vazamento Interno no A1
13.078,5.738300000000001,Vazamento Interno no A1
13.098,5.7382,Vazamento Interno no A1
13.118799999999998,5.73814,Vazamento Interno no A1
13.1375,5.738049999999999,Vazamento Interno no A1
13.1548,5.73796,Vazamento Interno no A1
13.1709,5.7379,Vazamento Interno no A1
13.187299999999999,5.737820000000001,Vazamento Interno no A1
13.201400000000001,5.7378,Vazamento Interno no A1
13.151,5.738000000000001,Vazamento Interno no A1
12.848,5.7393,Vazamento Interno no A1
12.579,5.7404,Vazamento Interno no A1
12.3416,5.7414000000000005,Vazamento Interno no A1
12.121,5.7423,Vazamento Interno no A1
11.965,5.743,Vazamento Interno no A1
11.866,5.74345,Vazamento Interno no A1
11.8195,5.743650000000001,Vazamento Interno no A1
11.575,5.7447,Vazamento Interno no A1
11.117,5.7467,Vazamento Interno no A1
10.622,5.7488,Vazamento Interno no A1
10.144,5.7509,Vazamento Interno no A1
#VALOR!,5.75288,Vazamento Interno no A1
#VALOR!,5.7547,Vazamento Interno no A1
#VALOR!,5.7567,Vazamento Interno no A1
#VALOR!,5.75859,Vazamento Interno no A1
#VALOR!,5.76044,Vazamento Interno no A1
#VALOR!,5.7623,Vazamento Interno no A1
#VALOR!,5.765549999999999,Vazamento Interno no A1
#VALOR!,5.768,Vazamento Interno no A1
#VALOR!,5.77,Vazamento Interno no A1
#VALOR!,5.7715700000000005,Vazamento Interno no A1
#VALOR!,5.772830000000001,Vazamento Interno no A1
#VALOR!,5.77399,Vazamento Interno no A1
#VALOR!,5.77502,Vazamento Interno no A1
#VALOR!,5.7758,Vazamento Interno no A1
#VALOR!,5.77636,Vazamento Interno no A1
#VALOR!,5.77693,Vazamento Interno no A1
#VALOR!,5.77725,Vazamento Interno no A1
#VALOR!,5.7776000000000005,Vazamento Interno no A1
#VALOR!,5.77792,Vazamento Interno no A1
#VALOR!,5.77812,Vazamento Interno no A1
#VALOR!,5.7783,Vazamento Interno no A1
#VALOR!,5.778499999999999,Vazamento Interno no A1
#VALOR!,5.77859,Vazamento Interno no A1
#VALOR!,5.77872,Vazamento Interno no A1
#VALOR!,5.77876,Vazamento Interno no A1
#VALOR!,5.7788,Vazamento Interno no A1
#VALOR!,5.7789,Vazamento Interno no A1
#VALOR!,5.778930000000001,Vazamento Interno no A1
#VALOR!,5.77897,Vazamento Interno no A1
#VALOR!,5.77899,Vazamento Interno no A1
#VALOR!,5.77901,Vazamento Interno no A1
#VALOR!,5.77904,Vazamento Interno no A1
#VALOR!,5.77907,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
#VALOR!,5.7791,Vazamento Interno no A1
89.812,,Vazamento Interno no A1
43.009,5.5949,Vazamento Interno no A1
36.7325,5.644450000000001,Vazamento Interno no A1
36.728,5.6445,Vazamento Interno no A1
36.697,5.6448,Vazamento Interno no A1
36.4135,5.64755,Vazamento Interno no A1
35.874,5.6527,Vazamento Interno no A1
35.159,5.659599999999999,Vazamento Interno no A1
34.062,5.6702,Vazamento Interno no A1
32.715,5.68325,Vazamento Interno no A1
31.212,5.6978,Vazamento Interno no A1
29.6735,5.7127,Vazamento Interno no A1
28.083,5.7281,Vazamento Interno no A1
25.947,5.7486,Vazamento Interno no A1
23.3097,5.77423,Vazamento Interno no A1
21.8233,5.78867,Vazamento Interno no A1
20.939,5.7973,Vazamento Interno no A1
20.3448,5.80302,Vazamento Interno no A1
19.986,5.80655,Vazamento Interno no A1
19.7739,5.8086,Vazamento Interno no A1
19.627,5.81,Vazamento Interno no A1
19.491,5.8113,Vazamento Interno no A1
19.3775,5.8124,Vazamento Interno no A1
19.262,5.8135,Vazamento Interno no A1
19.159,5.814500000000001,Vazamento Interno no A1
19.0423,5.8157,Vazamento Interno no A1
18.926,5.8168,Vazamento Interno no A1
18.8218,5.8178,Vazamento Interno no A1
18.708,5.8189,Vazamento Interno no A1
18.502,5.8209,Vazamento Interno no A1
18.2975,5.82285,Vazamento Interno no A1
19.746,5.8161000000000005,Vazamento Interno no A1
31.501,5.6943,Vazamento Interno no A1
29.847,5.7111,Vazamento Interno no A1
30.101,5.7087,Vazamento Interno no A1
30.156,5.7081,Vazamento Interno no A1
30.117,5.708450000000001,Vazamento Interno no A1
30.019,5.7094000000000005,Vazamento Interno no A1
29.888,5.7107,Vazamento Interno no A1
29.7043,5.71247,Vazamento Interno no A1
29.487,5.71457,Vazamento Interno no A1
29.253500000000003,5.716849999999999,Vazamento Interno no A1
29.0028,5.719289999999999,Vazamento Interno no A1
28.719600000000003,5.72202,Vazamento Interno no A1
27.922500000000003,5.729699999999999,Vazamento Interno no A1
27.0065,5.73855,Vazamento Interno no A1
25.983,5.7484,Vazamento Interno no A1
24.471,5.763,Vazamento Interno no A1
22.722,5.77995,Vazamento Interno no A1
20.996,5.7966,Vazamento Interno no A1
27.847,5.7301,Vazamento Interno no A1
14.831,5.857,Vazamento Interno no A1
18.701,5.819100000000001,Vazamento Interno no A1
19.543,5.8109,Vazamento Interno no A1
19.9508,5.806900000000001,Vazamento Interno no A1
20.119,5.8053,Vazamento Interno no A1
20.1687,5.8048,Vazamento Interno no A1
20.147,5.805,Vazamento Interno no A1
20.0687,5.8057,Vazamento Interno no A1
19.9533,5.80687,Vazamento Interno no A1
19.728,5.808999999999999,Vazamento Interno no A1
19.3427,5.81271,Vazamento Interno no A1
19.0395,5.815650000000001,Vazamento Interno no A1
18.7625,5.81833,Vazamento Interno no A1
18.536,5.820600000000001,Vazamento Interno no A1
18.115,5.8246,Vazamento Interno no A1
17.096,5.8344000000000005,Vazamento Interno no A1
16.3767,5.841430000000001,Vazamento Interno no A1
14.847,5.8561,Vazamento Interno no A1
12.508,5.8787,Vazamento Interno no A1
#VALOR!,5.897,Vazamento Interno no A1
21.032,5.7975,Vazamento Interno no A1
#VALOR!,5.9199,Vazamento Interno no A1
#VALOR!,5.9646,Vazamento Interno no A1
#VALOR!,5.9687,Vazamento Interno no A1
#VALOR!,5.9702,Vazamento Interno no A1
#VALOR!,5.9576,Vazamento Interno no A1
#VALOR!,5.9353,Vazamento Interno no A1
#VALOR!,5.9217,Vazamento Interno no A1
